customer_id,customer_name,gender,age,city,state,region
CUST0001,Krishna Sharma,Male,33,Bengaluru,Karnataka,South
CUST0002,Ravi Gupta,Other,45,New Delhi,Delhi,North
CUST0003,Aadhya Rao,Other,56,Lucknow,Uttar Pradesh,North
CUST0004,Ravi Chopra,Female,46,Raipur,Chhattisgarh,Central
CUST0005,Ananya Chopra,Male,35,Mysuru,Karnataka,South
CUST0006,Reyansh Gupta,Female,24,Cuttack,Odisha,East
CUST0007,Aditya Malhotra,Other,25,Nagpur,Maharashtra,West
CUST0008,Navya Menon,Male,54,Hyderabad,Telangana,South
CUST0009,Aditya Rao,Male,23,Mysuru,Karnataka,South
CUST0010,Anika Malhotra,Male,28,Bhubaneswar,Odisha,East
CUST0011,Anika Gupta,Other,58,Hyderabad,Telangana,South
CUST0012,Ananya Malhotra,Female,35,Indore,Madhya Pradesh,Central
CUST0013,Vihaan Rao,Male,38,Ahmedabad,Gujarat,West
CUST0014,Aadhya Pillai,Male,31,Surat,Gujarat,West
CUST0015,Rohan Mehta,Female,33,Bilaspur,Chhattisgarh,Central
CUST0016,Divya Iyer,Male,32,Warangal,Telangana,South
CUST0017,Sai Verma,Male,27,Warangal,Telangana,South
CUST0018,Nikhil Gupta,Female,42,Bilaspur,Chhattisgarh,Central
CUST0019,Sunita Sharma,Male,61,Bilaspur,Chhattisgarh,Central
CUST0020,Krishna Joshi,Female,28,Nagpur,Maharashtra,West
CUST0021,Pari Das,Female,50,Kanpur,Uttar Pradesh,North
CUST0022,Deepak Menon,Female,27,Kolkata,West Bengal,East
CUST0023,Nikhil Agarwal,Female,19,Amritsar,Punjab,North
CUST0024,Myra Verma,Female,54,Rohini,Delhi,North
CUST0025,Aman Gupta,Other,26,Warangal,Telangana,South
CUST0026,Sunita Patel,Male,51,Raipur,Chhattisgarh,Central
CUST0027,Ravi Reddy,Male,43,Cuttack,Odisha,East
CUST0028,Krishna Rao,Female,22,Kolkata,West Bengal,East
CUST0029,Divya Rao,Male,22,New Delhi,Delhi,North
CUST0030,Aditya Agarwal,Male,50,Coimbatore,Tamil Nadu,South
CUST0031,Aadhya Bose,Female,64,Raipur,Chhattisgarh,Central
CUST0032,Karan Chopra,Female,24,Kanpur,Uttar Pradesh,North
CUST0033,Suresh Chopra,Female,47,Noida,Uttar Pradesh,North
CUST0034,Reyansh Verma,Female,64,Kolkata,West Bengal,East
CUST0035,Saanvi Reddy,Other,46,Chennai,Tamil Nadu,South
CUST0036,Anika Malhotra,Female,22,Jaipur,Rajasthan,West
CUST0037,Vihaan Bose,Male,23,Mysuru,Karnataka,South
CUST0038,Aman Kapoor,Female,43,Dwarka,Delhi,North
CUST0039,Aarav Iyer,Male,47,Cuttack,Odisha,East
CUST0040,Rohan Reddy,Male,31,Noida,Uttar Pradesh,North
CUST0041,Ravi Verma,Male,21,Kanpur,Uttar Pradesh,North
CUST0042,Deepak Das,Female,21,Bhopal,Madhya Pradesh,Central
CUST0043,Arjun Menon,Male,61,Chennai,Tamil Nadu,South
CUST0044,Anjali Rao,Other,56,Lucknow,Uttar Pradesh,North
CUST0045,Sanjay Pillai,Other,51,Bhubaneswar,Odisha,East
CUST0046,Rahul Rao,Male,43,Warangal,Telangana,South
CUST0047,Kavya Agarwal,Male,18,Jaipur,Rajasthan,West
CUST0048,Arjun Bose,Female,50,Siliguri,West Bengal,East
CUST0049,Arjun Rao,Male,36,Coimbatore,Tamil Nadu,South
CUST0050,Varun Das,Male,60,Raipur,Chhattisgarh,Central
CUST0051,Ishaan Mehta,Male,24,Indore,Madhya Pradesh,Central
CUST0052,Navya Menon,Female,63,Siliguri,West Bengal,East
CUST0053,Deepak Kapoor,Male,21,Kanpur,Uttar Pradesh,North
CUST0054,Anika Verma,Male,39,Warangal,Telangana,South
CUST0055,Ananya Malhotra,Other,63,Jaipur,Rajasthan,West
CUST0056,Krishna Gupta,Female,52,Ludhiana,Punjab,North
CUST0057,Vikram Singh,Male,37,Siliguri,West Bengal,East
CUST0058,Aadhya Rao,Male,40,Raipur,Chhattisgarh,Central
CUST0059,Myra Patel,Female,44,Rohini,Delhi,North
CUST0060,Amit Chopra,Female,35,Hyderabad,Telangana,South
CUST0061,Neha Verma,Female,32,Coimbatore,Tamil Nadu,South
CUST0062,Riya Rao,Female,19,Coimbatore,Tamil Nadu,South
CUST0063,Anika Gupta,Male,40,Bilaspur,Chhattisgarh,Central
CUST0064,Vivaan Kumar,Male,29,Raipur,Chhattisgarh,Central
CUST0065,Reyansh Menon,Female,40,Bhubaneswar,Odisha,East
CUST0066,Neha Pillai,Female,34,Kanpur,Uttar Pradesh,North
CUST0067,Aarav Das,Other,61,Coimbatore,Tamil Nadu,South
CUST0068,Arjun Agarwal,Other,38,Kanpur,Uttar Pradesh,North
CUST0069,Deepak Joshi,Female,38,Udaipur,Rajasthan,West
CUST0070,Sunita Singh,Female,44,Jaipur,Rajasthan,West
CUST0071,Varun Pillai,Male,43,Indore,Madhya Pradesh,Central
CUST0072,Navya Reddy,Female,55,Bilaspur,Chhattisgarh,Central
CUST0073,Meera Malhotra,Female,50,Jaipur,Rajasthan,West
CUST0074,Sai Joshi,Other,60,Raipur,Chhattisgarh,Central
CUST0075,Myra Joshi,Female,30,Bengaluru,Karnataka,South
CUST0076,Myra Kapoor,Other,22,Ahmedabad,Gujarat,West
CUST0077,Neha Kapoor,Female,33,Hyderabad,Telangana,South
CUST0078,Reyansh Chopra,Female,29,Raipur,Chhattisgarh,Central
CUST0079,Sunita Rao,Male,47,Coimbatore,Tamil Nadu,South
CUST0080,Meera Menon,Other,45,Raipur,Chhattisgarh,Central
CUST0081,Karan Malhotra,Male,33,Gaya,Bihar,East
CUST0082,Myra Mehta,Female,22,Siliguri,West Bengal,East
CUST0083,Amit Agarwal,Other,23,Bengaluru,Karnataka,South
CUST0084,Neha Singh,Female,22,Surat,Gujarat,West
CUST0085,Ravi Malhotra,Female,21,Coimbatore,Tamil Nadu,South
CUST0086,Divya Sharma,Other,42,Pune,Maharashtra,West
CUST0087,Riya Iyer,Female,52,Indore,Madhya Pradesh,Central
CUST0088,Kiara Mehta,Female,49,Amritsar,Punjab,North
CUST0089,Pooja Patel,Female,26,Indore,Madhya Pradesh,Central
CUST0090,Divya Pillai,Male,23,Pune,Maharashtra,West
CUST0091,Diya Verma,Male,42,Siliguri,West Bengal,East
CUST0092,Rahul Agarwal,Female,35,Ahmedabad,Gujarat,West
CUST0093,Karan Sharma,Other,21,Kolkata,West Bengal,East
CUST0094,Aditya Sharma,Female,30,Lucknow,Uttar Pradesh,North
CUST0095,Myra Singh,Female,60,Lucknow,Uttar Pradesh,North
CUST0096,Kavya Mehta,Male,28,Bhopal,Madhya Pradesh,Central
CUST0097,Riya Kumar,Other,19,Gaya,Bihar,East
CUST0098,Pooja Reddy,Male,55,Mysuru,Karnataka,South
CUST0099,Nikhil Kumar,Other,20,Gaya,Bihar,East
CUST0100,Priya Gupta,Other,59,Siliguri,West Bengal,East
CUST0101,Aman Kumar,Female,41,Jaipur,Rajasthan,West
CUST0102,Vikram Patel,Other,59,Gaya,Bihar,East
CUST0103,Kavya Chopra,Other,35,Kolkata,West Bengal,East
CUST0104,Anika Malhotra,Female,47,Bilaspur,Chhattisgarh,Central
CUST0105,Vivaan Kapoor,Male,29,Pune,Maharashtra,West
CUST0106,Pari Agarwal,Male,56,Patna,Bihar,East
CUST0107,Manoj Reddy,Male,33,Ahmedabad,Gujarat,West
CUST0108,Karan Kapoor,Female,19,Ludhiana,Punjab,North
CUST0109,Pooja Rao,Male,60,Bilaspur,Chhattisgarh,Central
CUST0110,Sunita Das,Male,45,Bilaspur,Chhattisgarh,Central
CUST0111,Kavya Mehta,Male,34,Bengaluru,Karnataka,South
CUST0112,Rahul Kumar,Other,62,Bengaluru,Karnataka,South
CUST0113,Karan Mehta,Other,51,Raipur,Chhattisgarh,Central
CUST0114,Saanvi Joshi,Female,41,Chennai,Tamil Nadu,South
CUST0115,Ravi Singh,Male,20,Kanpur,Uttar Pradesh,North
CUST0116,Ishaan Kapoor,Male,18,Bilaspur,Chhattisgarh,Central
CUST0117,Karan Malhotra,Male,29,Amritsar,Punjab,North
CUST0118,Krishna Gupta,Female,49,Noida,Uttar Pradesh,North
CUST0119,Vihaan Singh,Female,54,Kolkata,West Bengal,East
CUST0120,Krishna Bose,Female,56,Indore,Madhya Pradesh,Central
CUST0121,Meera Malhotra,Male,55,Ahmedabad,Gujarat,West
CUST0122,Varun Kumar,Female,58,Chennai,Tamil Nadu,South
CUST0123,Ananya Rao,Female,53,New Delhi,Delhi,North
CUST0124,Sanjay Malhotra,Other,48,Kolkata,West Bengal,East
CUST0125,Navya Joshi,Female,22,Chennai,Tamil Nadu,South
CUST0126,Vikram Kumar,Other,32,Chennai,Tamil Nadu,South
CUST0127,Arjun Verma,Female,37,Bilaspur,Chhattisgarh,Central
CUST0128,Krishna Malhotra,Male,62,Surat,Gujarat,West
CUST0129,Meera Gupta,Other,20,Udaipur,Rajasthan,West
CUST0130,Nikhil Mehta,Male,23,Hyderabad,Telangana,South
CUST0131,Anika Pillai,Male,29,Udaipur,Rajasthan,West
CUST0132,Anika Patel,Other,45,Pune,Maharashtra,West
CUST0133,Suresh Chopra,Male,38,Dwarka,Delhi,North
CUST0134,Sanjay Kapoor,Male,60,Jaipur,Rajasthan,West
CUST0135,Kavya Gupta,Male,34,Siliguri,West Bengal,East
CUST0136,Deepak Sharma,Other,47,Mumbai,Maharashtra,West
CUST0137,Manoj Nair,Other,49,Mumbai,Maharashtra,West
CUST0138,Anika Bose,Female,36,Udaipur,Rajasthan,West
CUST0139,Krishna Sharma,Other,33,Chennai,Tamil Nadu,South
CUST0140,Sunita Chopra,Male,32,Ludhiana,Punjab,North
CUST0141,Rohan Kapoor,Male,50,Cuttack,Odisha,East
CUST0142,Karan Rao,Female,53,Chennai,Tamil Nadu,South
CUST0143,Nikhil Das,Female,22,Cuttack,Odisha,East
CUST0144,Deepak Mehta,Male,36,Gaya,Bihar,East
CUST0145,Rohan Malhotra,Other,48,Cuttack,Odisha,East
CUST0146,Kavya Agarwal,Female,62,Warangal,Telangana,South
CUST0147,Kiara Chopra,Male,38,Udaipur,Rajasthan,West
CUST0148,Neha Singh,Female,20,Warangal,Telangana,South
CUST0149,Reyansh Malhotra,Male,51,Nagpur,Maharashtra,West
CUST0150,Rohan Chopra,Female,22,Surat,Gujarat,West
CUST0151,Varun Iyer,Male,39,Bilaspur,Chhattisgarh,Central
CUST0152,Aman Bose,Male,57,Rohini,Delhi,North
CUST0153,Navya Rao,Male,45,Noida,Uttar Pradesh,North
CUST0154,Reyansh Malhotra,Female,62,Kolkata,West Bengal,East
CUST0155,Rahul Verma,Male,40,Bhubaneswar,Odisha,East
CUST0156,Myra Das,Female,54,Bengaluru,Karnataka,South
CUST0157,Sai Menon,Female,57,Chennai,Tamil Nadu,South
CUST0158,Kiara Malhotra,Male,47,Patna,Bihar,East
CUST0159,Kavya Joshi,Other,28,Amritsar,Punjab,North
CUST0160,Divya Joshi,Female,62,Cuttack,Odisha,East
CUST0161,Saanvi Iyer,Female,24,Coimbatore,Tamil Nadu,South
CUST0162,Anjali Joshi,Male,19,Ahmedabad,Gujarat,West
CUST0163,Anjali Verma,Other,65,Ahmedabad,Gujarat,West
CUST0164,Nikhil Nair,Female,58,Warangal,Telangana,South
CUST0165,Ishaan Kumar,Male,37,Nagpur,Maharashtra,West
CUST0166,Priya Singh,Male,36,Gaya,Bihar,East
CUST0167,Diya Reddy,Female,52,Gaya,Bihar,East
CUST0168,Ananya Mehta,Female,36,Siliguri,West Bengal,East
CUST0169,Arjun Singh,Female,61,Udaipur,Rajasthan,West
CUST0170,Sai Iyer,Male,34,Indore,Madhya Pradesh,Central
CUST0171,Priya Mehta,Other,42,Kolkata,West Bengal,East
CUST0172,Karan Sharma,Other,53,Patna,Bihar,East
CUST0173,Arjun Malhotra,Male,59,Mumbai,Maharashtra,West
CUST0174,Aditya Verma,Male,49,New Delhi,Delhi,North
CUST0175,Ravi Singh,Female,47,Gaya,Bihar,East
CUST0176,Divya Singh,Female,59,Amritsar,Punjab,North
CUST0177,Anika Verma,Male,31,Ahmedabad,Gujarat,West
CUST0178,Priya Kumar,Male,52,Siliguri,West Bengal,East
CUST0179,Anika Reddy,Male,47,Lucknow,Uttar Pradesh,North
CUST0180,Nikhil Sharma,Male,39,Bengaluru,Karnataka,South
CUST0181,Arjun Bose,Female,55,Mysuru,Karnataka,South
CUST0182,Rohan Menon,Male,35,Mysuru,Karnataka,South
CUST0183,Diya Kumar,Male,26,Ludhiana,Punjab,North
CUST0184,Divya Agarwal,Male,29,Kolkata,West Bengal,East
CUST0185,Sanjay Das,Male,65,Amritsar,Punjab,North
CUST0186,Priya Das,Other,24,Jaipur,Rajasthan,West
CUST0187,Varun Verma,Other,37,Jaipur,Rajasthan,West
CUST0188,Vihaan Kapoor,Female,45,Amritsar,Punjab,North
CUST0189,Arjun Gupta,Male,56,Bengaluru,Karnataka,South
CUST0190,Anika Menon,Other,53,Cuttack,Odisha,East
CUST0191,Kavya Das,Other,45,Lucknow,Uttar Pradesh,North
CUST0192,Sunita Reddy,Female,46,Coimbatore,Tamil Nadu,South
CUST0193,Kavya Iyer,Female,64,Amritsar,Punjab,North
CUST0194,Rahul Mehta,Male,27,Mumbai,Maharashtra,West
CUST0195,Sai Gupta,Female,24,Kolkata,West Bengal,East
CUST0196,Divya Bose,Other,39,Amritsar,Punjab,North
CUST0197,Vikram Verma,Male,56,Bhubaneswar,Odisha,East
CUST0198,Anjali Das,Female,27,Mumbai,Maharashtra,West
CUST0199,Suresh Bose,Male,25,Patna,Bihar,East
CUST0200,Vikram Bose,Other,57,Indore,Madhya Pradesh,Central
CUST0201,Vivaan Patel,Male,62,Cuttack,Odisha,East
CUST0202,Aarav Patel,Female,54,Mumbai,Maharashtra,West
CUST0203,Vivaan Gupta,Other,31,Surat,Gujarat,West
CUST0204,Amit Patel,Male,37,Patna,Bihar,East
CUST0205,Vihaan Singh,Female,57,Lucknow,Uttar Pradesh,North
CUST0206,Anika Malhotra,Female,49,Bilaspur,Chhattisgarh,Central
CUST0207,Anika Reddy,Other,25,Bhubaneswar,Odisha,East
CUST0208,Navya Pillai,Female,51,Kolkata,West Bengal,East
CUST0209,Pooja Menon,Male,18,Chennai,Tamil Nadu,South
CUST0210,Ishaan Mehta,Male,38,Dwarka,Delhi,North
CUST0211,Vikram Patel,Female,42,Indore,Madhya Pradesh,Central
CUST0212,Arjun Iyer,Male,45,Ludhiana,Punjab,North
CUST0213,Rahul Pillai,Female,54,Udaipur,Rajasthan,West
CUST0214,Navya Kumar,Female,19,Siliguri,West Bengal,East
CUST0215,Priya Gupta,Female,24,Coimbatore,Tamil Nadu,South
CUST0216,Manoj Gupta,Female,37,Siliguri,West Bengal,East
CUST0217,Ananya Gupta,Other,58,Noida,Uttar Pradesh,North
CUST0218,Saanvi Nair,Male,64,Bengaluru,Karnataka,South
CUST0219,Rohan Mehta,Female,29,Bhopal,Madhya Pradesh,Central
CUST0220,Diya Kapoor,Female,54,Bilaspur,Chhattisgarh,Central
CUST0221,Rahul Singh,Female,22,Surat,Gujarat,West
CUST0222,Anika Pillai,Male,40,Indore,Madhya Pradesh,Central
CUST0223,Kavya Malhotra,Male,21,Bhubaneswar,Odisha,East
CUST0224,Sai Menon,Other,50,Ahmedabad,Gujarat,West
CUST0225,Meera Pillai,Female,38,Raipur,Chhattisgarh,Central
CUST0226,Vihaan Malhotra,Male,39,Noida,Uttar Pradesh,North
CUST0227,Diya Verma,Female,63,Ahmedabad,Gujarat,West
CUST0228,Priya Nair,Male,42,Ahmedabad,Gujarat,West
CUST0229,Amit Gupta,Male,24,Bilaspur,Chhattisgarh,Central
CUST0230,Pari Menon,Female,39,Noida,Uttar Pradesh,North
CUST0231,Rohan Nair,Male,59,Nagpur,Maharashtra,West
CUST0232,Sai Joshi,Other,42,Kolkata,West Bengal,East
CUST0233,Vikram Das,Male,19,Bhubaneswar,Odisha,East
CUST0234,Aadhya Agarwal,Female,30,Bengaluru,Karnataka,South
CUST0235,Arjun Joshi,Male,50,Indore,Madhya Pradesh,Central
CUST0236,Varun Singh,Other,42,Bengaluru,Karnataka,South
CUST0237,Varun Patel,Female,20,Ahmedabad,Gujarat,West
CUST0238,Meera Menon,Male,65,Nagpur,Maharashtra,West
CUST0239,Myra Joshi,Female,30,Gaya,Bihar,East
CUST0240,Kavya Joshi,Female,50,Raipur,Chhattisgarh,Central
CUST0241,Saanvi Menon,Female,34,Kanpur,Uttar Pradesh,North
CUST0242,Priya Bose,Male,63,Indore,Madhya Pradesh,Central
CUST0243,Sai Patel,Male,46,Indore,Madhya Pradesh,Central
CUST0244,Sai Rao,Female,40,Ludhiana,Punjab,North
CUST0245,Pooja Das,Male,33,Pune,Maharashtra,West
CUST0246,Kiara Sharma,Male,24,Kolkata,West Bengal,East
CUST0247,Aditya Joshi,Female,62,Warangal,Telangana,South
CUST0248,Meera Menon,Male,23,Ludhiana,Punjab,North
CUST0249,Rohan Bose,Other,51,Pune,Maharashtra,West
CUST0250,Myra Joshi,Male,21,Coimbatore,Tamil Nadu,South
CUST0251,Arjun Kumar,Female,56,Bhopal,Madhya Pradesh,Central
CUST0252,Rohan Joshi,Female,18,Raipur,Chhattisgarh,Central
CUST0253,Anjali Chopra,Female,60,Kanpur,Uttar Pradesh,North
CUST0254,Arjun Das,Other,50,Indore,Madhya Pradesh,Central
CUST0255,Karan Verma,Female,41,Patna,Bihar,East
CUST0256,Suresh Gupta,Male,33,Noida,Uttar Pradesh,North
CUST0257,Amit Singh,Male,40,Raipur,Chhattisgarh,Central
CUST0258,Kavya Kapoor,Female,26,Kanpur,Uttar Pradesh,North
CUST0259,Aditya Joshi,Female,20,Mysuru,Karnataka,South
CUST0260,Riya Das,Female,52,Ahmedabad,Gujarat,West
CUST0261,Saanvi Joshi,Male,21,Bhubaneswar,Odisha,East
CUST0262,Priya Chopra,Female,65,Surat,Gujarat,West
CUST0263,Diya Kapoor,Female,41,Raipur,Chhattisgarh,Central
CUST0264,Vikram Gupta,Female,56,Warangal,Telangana,South
CUST0265,Rahul Kumar,Male,38,Cuttack,Odisha,East
CUST0266,Nikhil Chopra,Female,62,Surat,Gujarat,West
CUST0267,Aditya Nair,Other,45,Patna,Bihar,East
CUST0268,Arjun Iyer,Male,50,Bengaluru,Karnataka,South
CUST0269,Nikhil Malhotra,Male,26,Rohini,Delhi,North
CUST0270,Priya Nair,Female,54,Lucknow,Uttar Pradesh,North
CUST0271,Meera Nair,Male,46,Lucknow,Uttar Pradesh,North
CUST0272,Manoj Nair,Female,38,Kolkata,West Bengal,East
CUST0273,Vivaan Patel,Female,51,Jaipur,Rajasthan,West
CUST0274,Pari Mehta,Female,31,Bilaspur,Chhattisgarh,Central
CUST0275,Saanvi Kumar,Female,22,Nagpur,Maharashtra,West
CUST0276,Meera Gupta,Male,60,Patna,Bihar,East
CUST0277,Sunita Bose,Male,37,Hyderabad,Telangana,South
CUST0278,Priya Das,Female,25,Bengaluru,Karnataka,South
CUST0279,Aman Sharma,Male,53,Bilaspur,Chhattisgarh,Central
CUST0280,Sunita Singh,Other,23,Amritsar,Punjab,North
CUST0281,Karan Das,Female,44,Bhopal,Madhya Pradesh,Central
