customer_id,customer_name,gender,age,city,state,region
CUST0282,Rahul Gupta,Female,47,Raipur,Chhattisgarh,Central
CUST0283,Sunita Pillai,Female,26,Jaipur,Rajasthan,West
CUST0284,Krishna Das,Female,37,Mysuru,Karnataka,South
CUST0285,Kiara Nair,Other,36,Ludhiana,Punjab,North
CUST0286,Sunita Mehta,Female,58,Patna,Bihar,East
CUST0287,Deepak Patel,Other,55,Mysuru,Karnataka,South
CUST0288,Anjali Verma,Male,23,Noida,Uttar Pradesh,North
CUST0289,Pari Reddy,Other,44,Indore,Madhya Pradesh,Central
CUST0290,Ravi Joshi,Male,48,Warangal,Telangana,South
CUST0291,Riya Malhotra,Male,62,Dwarka,Delhi,North
CUST0292,Sanjay Kapoor,Female,31,Patna,Bihar,East
CUST0293,Rahul Agarwal,Male,43,Chennai,Tamil Nadu,South
CUST0294,Rahul Rao,Female,25,Bhubaneswar,Odisha,East
CUST0295,Rohan Kumar,Male,36,Udaipur,Rajasthan,West
CUST0296,Myra Patel,Male,54,Kolkata,West Bengal,East
CUST0297,Aman Das,Female,49,Bhubaneswar,Odisha,East
CUST0298,Sai Iyer,Other,47,Mysuru,Karnataka,South
CUST0299,Vihaan Verma,Male,49,Bilaspur,Chhattisgarh,Central
CUST0300,Ravi Sharma,Male,45,Coimbatore,Tamil Nadu,South
CUST0301,Pooja Nair,Male,43,Noida,Uttar Pradesh,North
CUST0302,Saanvi Nair,Other,36,Amritsar,Punjab,North
CUST0303,Sunita Mehta,Other,61,Bhopal,Madhya Pradesh,Central
CUST0304,Reyansh Iyer,Male,39,Raipur,Chhattisgarh,Central
CUST0305,Saanvi Menon,Other,43,Bhopal,Madhya Pradesh,Central
CUST0306,Aditya Singh,Male,48,Raipur,Chhattisgarh,Central
CUST0307,Nikhil Das,Female,38,Raipur,Chhattisgarh,Central
CUST0308,Pooja Menon,Male,55,Gaya,Bihar,East
CUST0309,Anjali Joshi,Female,19,Bhubaneswar,Odisha,East
CUST0310,Sanjay Pillai,Male,64,Kanpur,Uttar Pradesh,North
CUST0311,Pari Pillai,Other,32,Kanpur,Uttar Pradesh,North
CUST0312,Ananya Das,Other,42,Hyderabad,Telangana,South
CUST0313,Aditya Pillai,Male,30,Amritsar,Punjab,North
CUST0314,Sanjay Singh,Female,62,Coimbatore,Tamil Nadu,South
CUST0315,Vihaan Singh,Other,31,Bilaspur,Chhattisgarh,Central
CUST0316,Manoj Iyer,Male,29,Udaipur,Rajasthan,West
CUST0317,Ravi Nair,Male,57,Mumbai,Maharashtra,West
CUST0318,Anika Bose,Male,32,Bhubaneswar,Odisha,East
CUST0319,Aman Agarwal,Female,40,Bilaspur,Chhattisgarh,Central
CUST0320,Krishna Pillai,Other,42,Ahmedabad,Gujarat,West
CUST0321,Navya Verma,Male,63,Amritsar,Punjab,North
CUST0322,Pari Kapoor,Female,30,Bilaspur,Chhattisgarh,Central
CUST0323,Ishaan Kumar,Other,65,Bhopal,Madhya Pradesh,Central
CUST0324,Vihaan Das,Female,58,Bengaluru,Karnataka,South
CUST0325,Sanjay Agarwal,Female,24,Bengaluru,Karnataka,South
CUST0326,Sanjay Kapoor,Female,59,Coimbatore,Tamil Nadu,South
CUST0327,Navya Verma,Male,59,Bhopal,Madhya Pradesh,Central
CUST0328,Diya Chopra,Female,20,Ahmedabad,Gujarat,West
CUST0329,Navya Verma,Male,37,Indore,Madhya Pradesh,Central
CUST0330,Navya Malhotra,Other,51,Nagpur,Maharashtra,West
CUST0331,Kavya Mehta,Female,25,Siliguri,West Bengal,East
CUST0332,Pari Patel,Male,65,Bhubaneswar,Odisha,East
CUST0333,Diya Menon,Female,45,Raipur,Chhattisgarh,Central
CUST0334,Pooja Kumar,Female,26,Ahmedabad,Gujarat,West
CUST0335,Aarav Mehta,Female,33,Surat,Gujarat,West
CUST0336,Riya Pillai,Other,18,Gaya,Bihar,East
CUST0337,Myra Verma,Male,47,Siliguri,West Bengal,East
CUST0338,Deepak Joshi,Male,58,Bhubaneswar,Odisha,East
CUST0339,Kiara Singh,Female,27,Udaipur,Rajasthan,West
CUST0340,Sanjay Bose,Female,52,Bengaluru,Karnataka,South
CUST0341,Manoj Malhotra,Other,63,Kolkata,West Bengal,East
CUST0342,Vihaan Bose,Other,30,Bhopal,Madhya Pradesh,Central
CUST0343,Rahul Das,Female,25,Warangal,Telangana,South
CUST0344,Sai Das,Female,21,Nagpur,Maharashtra,West
CUST0345,Sanjay Malhotra,Other,21,Bilaspur,Chhattisgarh,Central
CUST0346,Vivaan Iyer,Male,18,Hyderabad,Telangana,South
CUST0347,Aditya Chopra,Male,62,Lucknow,Uttar Pradesh,North
CUST0348,Arjun Kapoor,Male,36,Mumbai,Maharashtra,West
CUST0349,Sanjay Nair,Female,46,Ahmedabad,Gujarat,West
CUST0350,Ravi Singh,Male,25,Warangal,Telangana,South
CUST0351,Manoj Singh,Female,18,Amritsar,Punjab,North
CUST0352,Ravi Chopra,Other,42,Mysuru,Karnataka,South
CUST0353,Suresh Singh,Male,30,Rohini,Delhi,North
CUST0354,Sanjay Menon,Male,33,Bengaluru,Karnataka,South
CUST0355,Nikhil Verma,Female,56,Rohini,Delhi,North
CUST0356,Aditya Iyer,Female,32,Bhopal,Madhya Pradesh,Central
CUST0357,Ishaan Das,Male,32,Bilaspur,Chhattisgarh,Central
CUST0358,Myra Joshi,Female,60,Indore,Madhya Pradesh,Central
CUST0359,Riya Mehta,Male,53,Indore,Madhya Pradesh,Central
CUST0360,Sunita Kapoor,Male,40,Udaipur,Rajasthan,West
CUST0361,Sanjay Chopra,Female,37,Nagpur,Maharashtra,West
CUST0362,Karan Rao,Female,37,Chennai,Tamil Nadu,South
CUST0363,Sunita Chopra,Female,53,Indore,Madhya Pradesh,Central
CUST0364,Myra Mehta,Female,39,Amritsar,Punjab,North
CUST0365,Sai Bose,Female,21,Bhubaneswar,Odisha,East
CUST0366,Arjun Reddy,Other,64,Indore,Madhya Pradesh,Central
CUST0367,Aadhya Agarwal,Male,18,Bengaluru,Karnataka,South
CUST0368,Karan Rao,Other,63,Chennai,Tamil Nadu,South
CUST0369,Sunita Agarwal,Male,42,Udaipur,Rajasthan,West
CUST0370,Riya Mehta,Male,50,Ahmedabad,Gujarat,West
CUST0371,Karan Agarwal,Female,41,Bhubaneswar,Odisha,East
CUST0372,Anjali Rao,Female,19,Gaya,Bihar,East
CUST0373,Navya Singh,Female,39,Chennai,Tamil Nadu,South
CUST0374,Aman Bose,Male,34,Udaipur,Rajasthan,West
CUST0375,Kavya Patel,Male,28,Warangal,Telangana,South
CUST0376,Diya Bose,Male,51,Rohini,Delhi,North
CUST0377,Vihaan Sharma,Female,26,Bengaluru,Karnataka,South
CUST0378,Aarav Reddy,Other,47,Siliguri,West Bengal,East
CUST0379,Aman Sharma,Male,52,Raipur,Chhattisgarh,Central
CUST0380,Vivaan Das,Male,52,Siliguri,West Bengal,East
CUST0381,Diya Kumar,Male,51,Bengaluru,Karnataka,South
CUST0382,Varun Das,Male,40,Bhubaneswar,Odisha,East
CUST0383,Priya Iyer,Female,54,Hyderabad,Telangana,South
CUST0384,Riya Gupta,Male,23,Surat,Gujarat,West
CUST0385,Sunita Kapoor,Male,58,Lucknow,Uttar Pradesh,North
CUST0386,Sai Kapoor,Female,59,Patna,Bihar,East
CUST0387,Manoj Verma,Female,31,Bilaspur,Chhattisgarh,Central
CUST0388,Aditya Gupta,Male,52,Bhopal,Madhya Pradesh,Central
CUST0389,Rahul Sharma,Female,55,Warangal,Telangana,South
CUST0390,Arjun Joshi,Female,54,Warangal,Telangana,South
CUST0391,Ravi Agarwal,Female,65,Hyderabad,Telangana,South
CUST0392,Deepak Nair,Male,24,Mumbai,Maharashtra,West
CUST0393,Amit Menon,Other,56,Ahmedabad,Gujarat,West
CUST0394,Anika Malhotra,Female,32,Gaya,Bihar,East
CUST0395,Vikram Patel,Other,60,Nagpur,Maharashtra,West
CUST0396,Navya Rao,Male,23,Siliguri,West Bengal,East
CUST0397,Rohan Iyer,Male,41,New Delhi,Delhi,North
CUST0398,Riya Malhotra,Male,35,New Delhi,Delhi,North
CUST0399,Diya Chopra,Female,53,Raipur,Chhattisgarh,Central
CUST0400,Vivaan Gupta,Male,53,Noida,Uttar Pradesh,North
CUST0401,Rahul Iyer,Male,36,Ahmedabad,Gujarat,West
CUST0402,Sunita Rao,Other,51,Warangal,Telangana,South
CUST0403,Ananya Singh,Male,37,Bhubaneswar,Odisha,East
CUST0404,Arjun Patel,Female,35,Surat,Gujarat,West
CUST0405,Arjun Nair,Male,33,Jaipur,Rajasthan,West
CUST0406,Kavya Kumar,Female,37,Amritsar,Punjab,North
CUST0407,Varun Iyer,Male,46,Bhubaneswar,Odisha,East
CUST0408,Riya Agarwal,Other,62,Coimbatore,Tamil Nadu,South
CUST0409,Diya Iyer,Male,36,Jaipur,Rajasthan,West
CUST0410,Rahul Iyer,Male,43,Kolkata,West Bengal,East
CUST0411,Divya Bose,Female,61,Indore,Madhya Pradesh,Central
CUST0412,Aadhya Malhotra,Male,62,Amritsar,Punjab,North
CUST0413,Ishaan Joshi,Female,34,Warangal,Telangana,South
CUST0414,Neha Gupta,Female,56,Udaipur,Rajasthan,West
CUST0415,Ravi Das,Female,52,Ludhiana,Punjab,North
CUST0416,Reyansh Rao,Male,28,Indore,Madhya Pradesh,Central
CUST0417,Amit Chopra,Male,18,Ludhiana,Punjab,North
CUST0418,Deepak Das,Other,55,Indore,Madhya Pradesh,Central
CUST0419,Priya Iyer,Female,61,Indore,Madhya Pradesh,Central
CUST0420,Vivaan Kapoor,Male,36,Mumbai,Maharashtra,West
CUST0421,Rohan Nair,Male,39,Nagpur,Maharashtra,West
CUST0422,Karan Nair,Female,24,Udaipur,Rajasthan,West
CUST0423,Rahul Gupta,Male,20,Dwarka,Delhi,North
CUST0424,Reyansh Patel,Female,51,Hyderabad,Telangana,South
CUST0425,Amit Bose,Female,47,Chennai,Tamil Nadu,South
CUST0426,Diya Chopra,Female,19,Indore,Madhya Pradesh,Central
CUST0427,Divya Chopra,Female,18,Mysuru,Karnataka,South
CUST0428,Arjun Pillai,Male,52,Coimbatore,Tamil Nadu,South
CUST0429,Saanvi Malhotra,Male,34,Udaipur,Rajasthan,West
CUST0430,Nikhil Iyer,Other,43,Indore,Madhya Pradesh,Central
CUST0431,Suresh Malhotra,Other,29,Patna,Bihar,East
CUST0432,Ishaan Agarwal,Male,33,Kolkata,West Bengal,East
CUST0433,Priya Singh,Other,42,Jaipur,Rajasthan,West
CUST0434,Anjali Iyer,Female,29,Jaipur,Rajasthan,West
CUST0435,Sunita Patel,Female,36,Mysuru,Karnataka,South
CUST0436,Meera Menon,Male,40,Ludhiana,Punjab,North
CUST0437,Saanvi Iyer,Other,50,Surat,Gujarat,West
CUST0438,Sanjay Malhotra,Female,28,Lucknow,Uttar Pradesh,North
CUST0439,Kiara Joshi,Male,35,Warangal,Telangana,South
CUST0440,Ananya Malhotra,Other,65,Jaipur,Rajasthan,West
CUST0441,Anjali Kumar,Male,52,Patna,Bihar,East
CUST0442,Meera Bose,Female,45,Noida,Uttar Pradesh,North
CUST0443,Myra Joshi,Male,46,Bhubaneswar,Odisha,East
CUST0444,Meera Kumar,Female,31,Bilaspur,Chhattisgarh,Central
CUST0445,Ananya Menon,Female,31,Mysuru,Karnataka,South
CUST0446,Ravi Mehta,Other,52,Coimbatore,Tamil Nadu,South
CUST0447,Navya Pillai,Male,50,Dwarka,Delhi,North
CUST0448,Vihaan Mehta,Female,62,Bengaluru,Karnataka,South
CUST0449,Rahul Rao,Female,49,Warangal,Telangana,South
CUST0450,Sanjay Iyer,Female,22,Amritsar,Punjab,North
CUST0451,Priya Malhotra,Female,38,Bhopal,Madhya Pradesh,Central
CUST0452,Kavya Nair,Male,52,Pune,Maharashtra,West
CUST0453,Aadhya Kapoor,Male,38,Bhubaneswar,Odisha,East
CUST0454,Anjali Kapoor,Male,61,New Delhi,Delhi,North
CUST0455,Kavya Sharma,Male,28,Ahmedabad,Gujarat,West
CUST0456,Vikram Reddy,Female,59,Siliguri,West Bengal,East
CUST0457,Sai Nair,Male,23,Patna,Bihar,East
CUST0458,Vihaan Iyer,Male,64,Chennai,Tamil Nadu,South
CUST0459,Reyansh Sharma,Female,48,Rohini,Delhi,North
CUST0460,Kiara Das,Female,18,Kanpur,Uttar Pradesh,North
CUST0461,Krishna Chopra,Female,48,Dwarka,Delhi,North
CUST0462,Sai Kumar,Male,38,Bhubaneswar,Odisha,East
CUST0463,Neha Singh,Female,22,Bhopal,Madhya Pradesh,Central
CUST0464,Meera Nair,Female,58,Coimbatore,Tamil Nadu,South
CUST0465,Aadhya Gupta,Male,26,Noida,Uttar Pradesh,North
CUST0466,Neha Nair,Female,38,Mysuru,Karnataka,South
CUST0467,Sai Rao,Other,56,Raipur,Chhattisgarh,Central
CUST0468,Riya Reddy,Other,56,Indore,Madhya Pradesh,Central
CUST0469,Navya Verma,Female,49,Mumbai,Maharashtra,West
CUST0470,Aman Menon,Male,51,Amritsar,Punjab,North
CUST0471,Ishaan Iyer,Other,44,Patna,Bihar,East
CUST0472,Karan Gupta,Male,55,Dwarka,Delhi,North
CUST0473,Aadhya Verma,Male,43,Bilaspur,Chhattisgarh,Central
CUST0474,Vikram Iyer,Male,58,Indore,Madhya Pradesh,Central
CUST0475,Sai Joshi,Male,50,Mysuru,Karnataka,South
CUST0476,Pooja Pillai,Male,37,Jaipur,Rajasthan,West
CUST0477,Vihaan Rao,Male,45,Ludhiana,Punjab,North
CUST0478,Riya Patel,Male,18,Hyderabad,Telangana,South
CUST0479,Ananya Kapoor,Male,51,Raipur,Chhattisgarh,Central
CUST0480,Priya Singh,Male,64,Dwarka,Delhi,North
CUST0481,Vikram Mehta,Other,22,Patna,Bihar,East
CUST0482,Aman Malhotra,Other,41,Ludhiana,Punjab,North
CUST0483,Priya Patel,Male,24,Bhopal,Madhya Pradesh,Central
CUST0484,Deepak Sharma,Male,18,Mysuru,Karnataka,South
CUST0485,Priya Iyer,Female,29,Noida,Uttar Pradesh,North
CUST0486,Sanjay Rao,Male,33,Udaipur,Rajasthan,West
CUST0487,Anika Gupta,Other,41,Noida,Uttar Pradesh,North
CUST0488,Vihaan Patel,Female,51,Ludhiana,Punjab,North
CUST0489,Kavya Joshi,Male,38,Kanpur,Uttar Pradesh,North
CUST0490,Aarav Nair,Female,36,Raipur,Chhattisgarh,Central
CUST0491,Kavya Nair,Other,49,Hyderabad,Telangana,South
CUST0492,Rohan Sharma,Female,19,Warangal,Telangana,South
CUST0493,Aarav Agarwal,Male,60,Udaipur,Rajasthan,West
CUST0494,Reyansh Reddy,Other,33,Ahmedabad,Gujarat,West
CUST0495,Rohan Mehta,Male,20,Warangal,Telangana,South
CUST0496,Priya Malhotra,Male,55,Lucknow,Uttar Pradesh,North
CUST0497,Pooja Gupta,Other,54,Ludhiana,Punjab,North
CUST0498,Myra Joshi,Male,38,Udaipur,Rajasthan,West
CUST0499,Rahul Malhotra,Male,32,New Delhi,Delhi,North
CUST0500,Divya Kumar,Female,24,Coimbatore,Tamil Nadu,South
CUST0501,Rahul Chopra,Male,52,Siliguri,West Bengal,East
CUST0502,Riya Malhotra,Male,25,Rohini,Delhi,North
CUST0503,Riya Menon,Male,31,Kolkata,West Bengal,East
CUST0504,Myra Nair,Female,50,Kanpur,Uttar Pradesh,North
CUST0505,Pari Patel,Male,43,Jaipur,Rajasthan,West
CUST0506,Reyansh Malhotra,Male,26,New Delhi,Delhi,North
CUST0507,Kiara Singh,Female,43,Patna,Bihar,East
CUST0508,Divya Pillai,Male,22,New Delhi,Delhi,North
CUST0509,Meera Singh,Male,39,Dwarka,Delhi,North
CUST0510,Vihaan Patel,Other,45,Ahmedabad,Gujarat,West
CUST0511,Neha Chopra,Female,40,Mysuru,Karnataka,South
CUST0512,Anika Malhotra,Female,20,Indore,Madhya Pradesh,Central
CUST0513,Aman Chopra,Other,48,Dwarka,Delhi,North
CUST0514,Neha Singh,Female,30,Bhopal,Madhya Pradesh,Central
CUST0515,Neha Nair,Female,52,Surat,Gujarat,West
CUST0516,Neha Mehta,Female,19,Patna,Bihar,East
CUST0517,Vivaan Mehta,Male,48,Raipur,Chhattisgarh,Central
CUST0518,Ananya Kumar,Female,60,Chennai,Tamil Nadu,South
CUST0519,Kiara Pillai,Female,40,Bengaluru,Karnataka,South
CUST0520,Divya Agarwal,Male,55,Noida,Uttar Pradesh,North
CUST0521,Suresh Pillai,Other,27,Indore,Madhya Pradesh,Central
CUST0522,Ravi Joshi,Female,49,New Delhi,Delhi,North
CUST0523,Kiara Menon,Female,19,Raipur,Chhattisgarh,Central
CUST0524,Amit Menon,Female,26,Patna,Bihar,East
CUST0525,Rahul Verma,Male,27,Bhopal,Madhya Pradesh,Central
CUST0526,Manoj Nair,Male,41,Jaipur,Rajasthan,West
CUST0527,Amit Joshi,Male,26,Warangal,Telangana,South
CUST0528,Aman Agarwal,Female,63,Raipur,Chhattisgarh,Central
CUST0529,Divya Patel,Female,37,Kolkata,West Bengal,East
CUST0530,Aarav Pillai,Female,54,Rohini,Delhi,North
CUST0531,Rahul Menon,Female,58,Indore,Madhya Pradesh,Central
CUST0532,Rohan Agarwal,Male,33,Bhubaneswar,Odisha,East
CUST0533,Sai Agarwal,Female,18,Kolkata,West Bengal,East
CUST0534,Arjun Nair,Male,24,Dwarka,Delhi,North
CUST0535,Meera Chopra,Female,44,Surat,Gujarat,West
CUST0536,Ravi Iyer,Male,48,Bhopal,Madhya Pradesh,Central
CUST0537,Meera Gupta,Male,36,Amritsar,Punjab,North
CUST0538,Reyansh Gupta,Male,28,Nagpur,Maharashtra,West
CUST0539,Arjun Bose,Male,39,Raipur,Chhattisgarh,Central
CUST0540,Vikram Patel,Other,45,Bengaluru,Karnataka,South
CUST0541,Amit Reddy,Female,44,Bilaspur,Chhattisgarh,Central
CUST0542,Riya Rao,Male,21,Udaipur,Rajasthan,West
CUST0543,Rohan Verma,Male,18,Pune,Maharashtra,West
CUST0544,Nikhil Kapoor,Female,24,New Delhi,Delhi,North
CUST0545,Navya Gupta,Female,25,Cuttack,Odisha,East
CUST0546,Aman Mehta,Male,59,Raipur,Chhattisgarh,Central
CUST0547,Priya Iyer,Male,29,Pune,Maharashtra,West
CUST0548,Meera Malhotra,Male,32,Patna,Bihar,East
CUST0549,Rohan Kumar,Male,60,Gaya,Bihar,East
CUST0550,Divya Rao,Other,21,Udaipur,Rajasthan,West
CUST0551,Ravi Kapoor,Other,33,Ahmedabad,Gujarat,West
CUST0552,Pooja Verma,Other,54,Bhopal,Madhya Pradesh,Central
CUST0553,Meera Patel,Female,31,Bengaluru,Karnataka,South
CUST0554,Vikram Gupta,Female,30,Warangal,Telangana,South
CUST0555,Rahul Gupta,Male,42,Bilaspur,Chhattisgarh,Central
CUST0556,Anika Das,Female,18,Raipur,Chhattisgarh,Central
CUST0557,Sanjay Singh,Female,54,Bhopal,Madhya Pradesh,Central
CUST0558,Anjali Kumar,Male,52,Cuttack,Odisha,East
CUST0559,Neha Kapoor,Other,56,Mumbai,Maharashtra,West
CUST0560,Anika Iyer,Female,57,Raipur,Chhattisgarh,Central
CUST0561,Pooja Agarwal,Female,21,Surat,Gujarat,West
CUST0562,Vivaan Agarwal,Male,37,Bhubaneswar,Odisha,East
CUST0563,Kiara Singh,Male,65,Surat,Gujarat,West
CUST0564,Sanjay Menon,Male,30,Pune,Maharashtra,West
CUST0565,Aman Das,Male,21,Bhopal,Madhya Pradesh,Central
