customer_id,customer_name,gender,age,city,state,region
CUST0566,Riya Das,Female,26,Bhopal,Madhya Pradesh,Central
CUST0567,Saanvi Reddy,Male,33,Ludhiana,Punjab,North
CUST0568,Priya Reddy,Male,41,Udaipur,Rajasthan,West
CUST0569,Krishna Sharma,Female,41,Udaipur,Rajasthan,West
CUST0570,Diya Kapoor,Other,53,Bhubaneswar,Odisha,East
CUST0571,Pari Gupta,Male,19,Mumbai,Maharashtra,West
CUST0572,Anjali Reddy,Female,59,Hyderabad,Telangana,South
CUST0573,Anika Chopra,Other,19,Ludhiana,Punjab,North
CUST0574,Diya Menon,Male,32,Gaya,Bihar,East
CUST0575,Anika Chopra,Female,40,Ahmedabad,Gujarat,West
CUST0576,Kavya Joshi,Other,57,Jaipur,Rajasthan,West
CUST0577,Aarav Das,Male,53,Bilaspur,Chhattisgarh,Central
CUST0578,Reyansh Kapoor,Male,39,Gaya,Bihar,East
CUST0579,Anika Mehta,Male,30,Hyderabad,Telangana,South
CUST0580,Vihaan Menon,Female,60,Patna,Bihar,East
CUST0581,Vivaan Kapoor,Male,34,Surat,Gujarat,West
CUST0582,Aditya Pillai,Other,30,Patna,Bihar,East
CUST0583,Ravi Kapoor,Male,50,Kolkata,West Bengal,East
CUST0584,Navya Kumar,Female,26,Patna,Bihar,East
CUST0585,Amit Gupta,Female,40,Warangal,Telangana,South
CUST0586,Sanjay Agarwal,Male,34,Bilaspur,Chhattisgarh,Central
CUST0587,Krishna Kapoor,Male,58,Indore,Madhya Pradesh,Central
CUST0588,Saanvi Das,Male,61,Udaipur,Rajasthan,West
CUST0589,Sanjay Verma,Female,26,Coimbatore,Tamil Nadu,South
CUST0590,Anjali Malhotra,Female,38,Mysuru,Karnataka,South
CUST0591,Amit Patel,Male,58,Dwarka,Delhi,North
CUST0592,Anika Reddy,Female,54,Chennai,Tamil Nadu,South
CUST0593,Ishaan Menon,Female,58,Surat,Gujarat,West
CUST0594,Karan Iyer,Male,20,Indore,Madhya Pradesh,Central
CUST0595,Aarav Agarwal,Other,30,Lucknow,Uttar Pradesh,North
CUST0596,Myra Rao,Male,37,Mysuru,Karnataka,South
CUST0597,Deepak Pillai,Male,28,Dwarka,Delhi,North
CUST0598,Navya Malhotra,Other,56,Bilaspur,Chhattisgarh,Central
CUST0599,Ishaan Agarwal,Female,40,Mysuru,Karnataka,South
CUST0600,Vivaan Rao,Female,64,Bengaluru,Karnataka,South
CUST0601,Divya Das,Female,25,Patna,Bihar,East
CUST0602,Neha Mehta,Other,57,Lucknow,Uttar Pradesh,North
CUST0603,Reyansh Sharma,Male,62,Amritsar,Punjab,North
CUST0604,Neha Kumar,Other,34,Jaipur,Rajasthan,West
CUST0605,Aadhya Sharma,Male,44,Noida,Uttar Pradesh,North
CUST0606,Anika Menon,Other,62,Chennai,Tamil Nadu,South
CUST0607,Deepak Menon,Male,36,Dwarka,Delhi,North
CUST0608,Saanvi Menon,Female,34,Indore,Madhya Pradesh,Central
CUST0609,Sanjay Joshi,Female,20,Raipur,Chhattisgarh,Central
CUST0610,Karan Agarwal,Female,18,Lucknow,Uttar Pradesh,North
CUST0611,Krishna Pillai,Female,27,Lucknow,Uttar Pradesh,North
CUST0612,Reyansh Mehta,Female,47,Cuttack,Odisha,East
CUST0613,Vihaan Kumar,Female,20,Cuttack,Odisha,East
CUST0614,Vikram Kumar,Male,20,Rohini,Delhi,North
CUST0615,Ananya Agarwal,Male,46,Raipur,Chhattisgarh,Central
CUST0616,Priya Agarwal,Female,25,Surat,Gujarat,West
CUST0617,Anika Iyer,Female,44,Bengaluru,Karnataka,South
CUST0618,Vihaan Patel,Male,44,Bilaspur,Chhattisgarh,Central
CUST0619,Diya Menon,Female,40,Bhopal,Madhya Pradesh,Central
CUST0620,Karan Kapoor,Male,44,Mumbai,Maharashtra,West
CUST0621,Pari Agarwal,Male,63,Indore,Madhya Pradesh,Central
CUST0622,Manoj Das,Other,24,Jaipur,Rajasthan,West
CUST0623,Karan Nair,Female,27,Bhopal,Madhya Pradesh,Central
CUST0624,Ananya Das,Female,49,Mysuru,Karnataka,South
CUST0625,Rahul Rao,Male,35,Lucknow,Uttar Pradesh,North
CUST0626,Sunita Iyer,Female,33,Amritsar,Punjab,North
CUST0627,Anjali Malhotra,Male,49,Ahmedabad,Gujarat,West
CUST0628,Aman Sharma,Male,43,Nagpur,Maharashtra,West
CUST0629,Sunita Sharma,Male,56,Raipur,Chhattisgarh,Central
CUST0630,Kavya Agarwal,Male,21,Coimbatore,Tamil Nadu,South
CUST0631,Sunita Menon,Other,48,Gaya,Bihar,East
CUST0632,Krishna Kumar,Female,18,Cuttack,Odisha,East
CUST0633,Sunita Das,Male,62,New Delhi,Delhi,North
CUST0634,Aman Singh,Female,24,Patna,Bihar,East
CUST0635,Saanvi Kumar,Female,31,Nagpur,Maharashtra,West
CUST0636,Amit Kumar,Female,20,Indore,Madhya Pradesh,Central
CUST0637,Kavya Pillai,Other,26,Nagpur,Maharashtra,West
CUST0638,Vihaan Bose,Female,55,Jaipur,Rajasthan,West
CUST0639,Divya Patel,Female,24,Udaipur,Rajasthan,West
CUST0640,Deepak Iyer,Female,56,Coimbatore,Tamil Nadu,South
CUST0641,Amit Joshi,Female,26,Coimbatore,Tamil Nadu,South
CUST0642,Sunita Agarwal,Other,58,Bengaluru,Karnataka,South
CUST0643,Varun Joshi,Male,61,Hyderabad,Telangana,South
CUST0644,Deepak Bose,Male,63,Amritsar,Punjab,North
CUST0645,Divya Pillai,Female,61,Bilaspur,Chhattisgarh,Central
CUST0646,Aarav Das,Male,19,Mumbai,Maharashtra,West
CUST0647,Vihaan Reddy,Male,28,Gaya,Bihar,East
CUST0648,Rohan Verma,Male,31,Indore,Madhya Pradesh,Central
CUST0649,Meera Kumar,Other,61,Indore,Madhya Pradesh,Central
CUST0650,Myra Das,Male,62,Amritsar,Punjab,North
CUST0651,Sanjay Agarwal,Other,21,Kanpur,Uttar Pradesh,North
CUST0652,Saanvi Menon,Female,32,Patna,Bihar,East
CUST0653,Saanvi Joshi,Female,29,New Delhi,Delhi,North
CUST0654,Deepak Kumar,Female,20,Surat,Gujarat,West
CUST0655,Ishaan Patel,Other,34,Amritsar,Punjab,North
CUST0656,Rohan Verma,Female,38,Indore,Madhya Pradesh,Central
CUST0657,Aman Pillai,Other,40,Kanpur,Uttar Pradesh,North
CUST0658,Manoj Rao,Female,51,Lucknow,Uttar Pradesh,North
CUST0659,Sanjay Bose,Other,43,Ludhiana,Punjab,North
CUST0660,Aadhya Agarwal,Male,41,Siliguri,West Bengal,East
CUST0661,Sunita Sharma,Male,60,Bhubaneswar,Odisha,East
CUST0662,Varun Menon,Female,20,Bhubaneswar,Odisha,East
CUST0663,Neha Mehta,Other,64,Siliguri,West Bengal,East
CUST0664,Deepak Das,Female,49,Ludhiana,Punjab,North
CUST0665,Rahul Das,Male,24,Hyderabad,Telangana,South
CUST0666,Arjun Reddy,Female,61,Mumbai,Maharashtra,West
CUST0667,Ravi Chopra,Male,65,Mysuru,Karnataka,South
CUST0668,Amit Verma,Male,22,Dwarka,Delhi,North
CUST0669,Sunita Gupta,Other,32,Cuttack,Odisha,East
CUST0670,Meera Iyer,Female,38,Ludhiana,Punjab,North
CUST0671,Ravi Sharma,Other,22,Bhopal,Madhya Pradesh,Central
CUST0672,Suresh Das,Male,36,Patna,Bihar,East
CUST0673,Navya Malhotra,Female,43,Ludhiana,Punjab,North
CUST0674,Ravi Rao,Female,65,Udaipur,Rajasthan,West
CUST0675,Rohan Joshi,Male,18,Bhopal,Madhya Pradesh,Central
CUST0676,Aditya Sharma,Other,56,Jaipur,Rajasthan,West
CUST0677,Riya Reddy,Male,31,Jaipur,Rajasthan,West
CUST0678,Ananya Patel,Female,57,Kolkata,West Bengal,East
CUST0679,Diya Pillai,Male,53,Jaipur,Rajasthan,West
CUST0680,Navya Gupta,Male,24,Warangal,Telangana,South
CUST0681,Amit Nair,Female,60,Mysuru,Karnataka,South
CUST0682,Varun Gupta,Female,38,Surat,Gujarat,West
CUST0683,Varun Joshi,Other,27,Bilaspur,Chhattisgarh,Central
CUST0684,Vikram Patel,Male,38,Mysuru,Karnataka,South
CUST0685,Anika Nair,Female,61,Cuttack,Odisha,East
CUST0686,Meera Nair,Male,49,Bhopal,Madhya Pradesh,Central
CUST0687,Nikhil Gupta,Male,26,Indore,Madhya Pradesh,Central
CUST0688,Arjun Gupta,Male,50,Noida,Uttar Pradesh,North
CUST0689,Pooja Pillai,Female,20,Bilaspur,Chhattisgarh,Central
CUST0690,Rohan Nair,Female,32,Raipur,Chhattisgarh,Central
CUST0691,Kavya Das,Other,23,Ahmedabad,Gujarat,West
CUST0692,Myra Menon,Female,50,Chennai,Tamil Nadu,South
CUST0693,Diya Pillai,Other,60,Warangal,Telangana,South
CUST0694,Suresh Verma,Female,49,Mysuru,Karnataka,South
CUST0695,Priya Rao,Male,60,Warangal,Telangana,South
CUST0696,Neha Kapoor,Female,20,Kanpur,Uttar Pradesh,North
CUST0697,Reyansh Das,Male,65,Patna,Bihar,East
CUST0698,Neha Iyer,Male,55,Kanpur,Uttar Pradesh,North
CUST0699,Neha Rao,Other,43,Cuttack,Odisha,East
CUST0700,Karan Menon,Male,50,Chennai,Tamil Nadu,South
CUST0701,Kiara Gupta,Other,59,Kolkata,West Bengal,East
CUST0702,Diya Patel,Male,56,Lucknow,Uttar Pradesh,North
CUST0703,Sanjay Agarwal,Male,48,Ahmedabad,Gujarat,West
CUST0704,Divya Patel,Female,19,Bengaluru,Karnataka,South
CUST0705,Anjali Pillai,Female,26,Bhopal,Madhya Pradesh,Central
CUST0706,Vihaan Patel,Male,29,Raipur,Chhattisgarh,Central
CUST0707,Navya Gupta,Female,46,Bilaspur,Chhattisgarh,Central
CUST0708,Ananya Rao,Female,56,Hyderabad,Telangana,South
CUST0709,Varun Das,Male,28,Bhubaneswar,Odisha,East
CUST0710,Kiara Iyer,Female,26,New Delhi,Delhi,North
CUST0711,Manoj Das,Female,27,Bhopal,Madhya Pradesh,Central
CUST0712,Karan Menon,Other,20,Bhopal,Madhya Pradesh,Central
CUST0713,Karan Singh,Other,52,Noida,Uttar Pradesh,North
CUST0714,Vikram Das,Female,41,Noida,Uttar Pradesh,North
CUST0715,Vikram Rao,Female,42,Patna,Bihar,East
CUST0716,Vikram Singh,Male,48,Mysuru,Karnataka,South
CUST0717,Nikhil Bose,Female,34,Bengaluru,Karnataka,South
CUST0718,Anjali Das,Male,51,Ludhiana,Punjab,North
CUST0719,Rahul Chopra,Male,24,Coimbatore,Tamil Nadu,South
CUST0720,Pari Bose,Female,54,Gaya,Bihar,East
CUST0721,Pooja Reddy,Female,53,Raipur,Chhattisgarh,Central
CUST0722,Priya Bose,Other,48,Cuttack,Odisha,East
CUST0723,Pooja Singh,Male,65,Chennai,Tamil Nadu,South
CUST0724,Reyansh Reddy,Other,43,Patna,Bihar,East
CUST0725,Ananya Iyer,Male,23,Coimbatore,Tamil Nadu,South
CUST0726,Sai Gupta,Male,32,Kolkata,West Bengal,East
CUST0727,Neha Iyer,Other,59,Raipur,Chhattisgarh,Central
CUST0728,Diya Kapoor,Female,18,Warangal,Telangana,South
CUST0729,Saanvi Verma,Other,50,Bhopal,Madhya Pradesh,Central
CUST0730,Aditya Nair,Female,59,New Delhi,Delhi,North
CUST0731,Anika Iyer,Male,60,Ahmedabad,Gujarat,West
CUST0732,Manoj Sharma,Male,23,Bilaspur,Chhattisgarh,Central
CUST0733,Suresh Mehta,Female,56,Coimbatore,Tamil Nadu,South
CUST0734,Anjali Sharma,Male,29,Jaipur,Rajasthan,West
CUST0735,Sunita Gupta,Other,36,Siliguri,West Bengal,East
CUST0736,Ravi Pillai,Male,62,Surat,Gujarat,West
CUST0737,Myra Agarwal,Female,61,Jaipur,Rajasthan,West
CUST0738,Karan Kumar,Male,22,Jaipur,Rajasthan,West
CUST0739,Kiara Agarwal,Female,40,Indore,Madhya Pradesh,Central
CUST0740,Myra Joshi,Male,43,Kolkata,West Bengal,East
CUST0741,Karan Agarwal,Male,31,Raipur,Chhattisgarh,Central
CUST0742,Saanvi Kapoor,Female,33,Chennai,Tamil Nadu,South
CUST0743,Kiara Reddy,Female,57,Kolkata,West Bengal,East
CUST0744,Krishna Gupta,Female,57,Lucknow,Uttar Pradesh,North
CUST0745,Karan Nair,Other,38,Udaipur,Rajasthan,West
CUST0746,Aman Patel,Other,35,Nagpur,Maharashtra,West
CUST0747,Ishaan Verma,Other,45,Jaipur,Rajasthan,West
CUST0748,Deepak Nair,Female,61,Chennai,Tamil Nadu,South
CUST0749,Manoj Malhotra,Male,62,Rohini,Delhi,North
CUST0750,Aadhya Iyer,Other,24,Cuttack,Odisha,East
CUST0751,Diya Bose,Male,33,Cuttack,Odisha,East
CUST0752,Priya Patel,Female,45,Coimbatore,Tamil Nadu,South
CUST0753,Priya Iyer,Male,46,Hyderabad,Telangana,South
CUST0754,Anjali Rao,Male,64,Siliguri,West Bengal,East
CUST0755,Neha Reddy,Female,65,Chennai,Tamil Nadu,South
CUST0756,Diya Chopra,Female,26,Bilaspur,Chhattisgarh,Central
CUST0757,Riya Mehta,Other,54,Ludhiana,Punjab,North
CUST0758,Ananya Verma,Female,34,Jaipur,Rajasthan,West
CUST0759,Meera Agarwal,Male,41,Gaya,Bihar,East
CUST0760,Suresh Sharma,Female,25,Patna,Bihar,East
CUST0761,Anjali Pillai,Other,29,Cuttack,Odisha,East
CUST0762,Deepak Kapoor,Female,23,Udaipur,Rajasthan,West
CUST0763,Kavya Singh,Female,58,Cuttack,Odisha,East
CUST0764,Arjun Gupta,Female,39,Coimbatore,Tamil Nadu,South
CUST0765,Navya Mehta,Other,59,Surat,Gujarat,West
CUST0766,Priya Pillai,Other,46,Mumbai,Maharashtra,West
CUST0767,Vivaan Singh,Female,60,Patna,Bihar,East
CUST0768,Aadhya Patel,Female,24,Dwarka,Delhi,North
CUST0769,Sunita Verma,Male,43,Bhopal,Madhya Pradesh,Central
CUST0770,Pari Menon,Female,23,Ahmedabad,Gujarat,West
CUST0771,Myra Joshi,Female,58,Bengaluru,Karnataka,South
CUST0772,Vivaan Verma,Male,38,Surat,Gujarat,West
CUST0773,Sunita Malhotra,Female,62,Indore,Madhya Pradesh,Central
CUST0774,Anjali Chopra,Other,58,Bilaspur,Chhattisgarh,Central
CUST0775,Karan Bose,Female,23,Surat,Gujarat,West
CUST0776,Sanjay Mehta,Female,37,Rohini,Delhi,North
CUST0777,Ishaan Nair,Male,48,Indore,Madhya Pradesh,Central
CUST0778,Karan Joshi,Male,45,Patna,Bihar,East
CUST0779,Aarav Bose,Male,30,Udaipur,Rajasthan,West
CUST0780,Pooja Rao,Female,63,Ahmedabad,Gujarat,West
CUST0781,Pari Gupta,Female,58,Warangal,Telangana,South
CUST0782,Navya Bose,Male,44,Bengaluru,Karnataka,South
CUST0783,Ishaan Joshi,Male,58,Udaipur,Rajasthan,West
CUST0784,Anika Menon,Female,30,Kolkata,West Bengal,East
CUST0785,Vihaan Bose,Male,29,Amritsar,Punjab,North
CUST0786,Ishaan Malhotra,Male,32,New Delhi,Delhi,North
CUST0787,Aman Reddy,Male,44,Cuttack,Odisha,East
CUST0788,Kavya Verma,Male,23,Mysuru,Karnataka,South
CUST0789,Pooja Gupta,Other,48,Mysuru,Karnataka,South
CUST0790,Neha Sharma,Male,63,Coimbatore,Tamil Nadu,South
CUST0791,Myra Verma,Female,47,Noida,Uttar Pradesh,North
CUST0792,Aadhya Kapoor,Female,61,Bhubaneswar,Odisha,East
CUST0793,Aditya Bose,Other,25,Cuttack,Odisha,East
CUST0794,Saanvi Nair,Male,60,Bengaluru,Karnataka,South
CUST0795,Vikram Agarwal,Male,28,Patna,Bihar,East
CUST0796,Pooja Rao,Male,20,Raipur,Chhattisgarh,Central
CUST0797,Priya Gupta,Female,28,Nagpur,Maharashtra,West
CUST0798,Varun Agarwal,Male,21,Patna,Bihar,East
CUST0799,Ravi Kumar,Female,49,Coimbatore,Tamil Nadu,South
CUST0800,Meera Reddy,Male,62,Ahmedabad,Gujarat,West
CUST0801,Pari Verma,Female,63,Udaipur,Rajasthan,West
CUST0802,Ravi Kapoor,Female,54,Warangal,Telangana,South
CUST0803,Rahul Malhotra,Male,56,Bhopal,Madhya Pradesh,Central
CUST0804,Manoj Singh,Female,36,Gaya,Bihar,East
CUST0805,Kavya Sharma,Other,42,Mysuru,Karnataka,South
CUST0806,Varun Rao,Male,64,Noida,Uttar Pradesh,North
CUST0807,Neha Reddy,Other,61,Jaipur,Rajasthan,West
CUST0808,Varun Joshi,Male,44,Kolkata,West Bengal,East
CUST0809,Manoj Gupta,Male,26,Bengaluru,Karnataka,South
CUST0810,Reyansh Kapoor,Female,24,Noida,Uttar Pradesh,North
CUST0811,Neha Kapoor,Other,57,Raipur,Chhattisgarh,Central
CUST0812,Priya Rao,Other,63,New Delhi,Delhi,North
CUST0813,Aman Gupta,Female,58,Amritsar,Punjab,North
CUST0814,Priya Verma,Other,35,Bhopal,Madhya Pradesh,Central
CUST0815,Riya Gupta,Female,51,Rohini,Delhi,North
CUST0816,Kiara Bose,Female,30,Hyderabad,Telangana,South
CUST0817,Anjali Patel,Other,65,Raipur,Chhattisgarh,Central
CUST0818,Anjali Nair,Female,62,Mumbai,Maharashtra,West
CUST0819,Diya Bose,Female,50,Patna,Bihar,East
CUST0820,Ravi Menon,Female,40,Gaya,Bihar,East
CUST0821,Priya Chopra,Female,64,Patna,Bihar,East
CUST0822,Anjali Bose,Female,42,Bilaspur,Chhattisgarh,Central
CUST0823,Meera Malhotra,Female,18,Ludhiana,Punjab,North
CUST0824,Manoj Singh,Male,18,Kolkata,West Bengal,East
CUST0825,Rahul Sharma,Male,53,Bhopal,Madhya Pradesh,Central
CUST0826,Aditya Malhotra,Male,27,Coimbatore,Tamil Nadu,South
CUST0827,Divya Rao,Female,34,Siliguri,West Bengal,East
CUST0828,Anjali Reddy,Male,64,Bhubaneswar,Odisha,East
CUST0829,Aman Pillai,Male,56,Siliguri,West Bengal,East
CUST0830,Sai Verma,Male,40,Ahmedabad,Gujarat,West
CUST0831,Kiara Menon,Male,58,Pune,Maharashtra,West
CUST0832,Manoj Verma,Male,52,Indore,Madhya Pradesh,Central
CUST0833,Deepak Rao,Female,21,Ahmedabad,Gujarat,West
CUST0834,Kiara Chopra,Male,43,Mysuru,Karnataka,South
CUST0835,Sai Kapoor,Other,65,Kanpur,Uttar Pradesh,North
CUST0836,Pari Gupta,Female,50,Jaipur,Rajasthan,West
CUST0837,Ishaan Kapoor,Other,30,Ahmedabad,Gujarat,West
CUST0838,Sunita Menon,Other,33,Mysuru,Karnataka,South
CUST0839,Vikram Agarwal,Other,23,Kanpur,Uttar Pradesh,North
CUST0840,Vikram Nair,Male,30,Bhubaneswar,Odisha,East
CUST0841,Riya Patel,Male,57,Jaipur,Rajasthan,West
CUST0842,Meera Verma,Female,30,Kolkata,West Bengal,East
CUST0843,Krishna Verma,Female,57,Chennai,Tamil Nadu,South
CUST0844,Amit Kumar,Male,46,Pune,Maharashtra,West
CUST0845,Aadhya Bose,Female,31,Bilaspur,Chhattisgarh,Central
CUST0846,Varun Singh,Male,42,Indore,Madhya Pradesh,Central
CUST0847,Ananya Verma,Male,30,Raipur,Chhattisgarh,Central
CUST0848,Kavya Sharma,Male,42,Gaya,Bihar,East
CUST0849,Reyansh Sharma,Male,59,Pune,Maharashtra,West
CUST0850,Deepak Kumar,Male,49,Bhopal,Madhya Pradesh,Central
